# guardian-snapshot v1
src/export_kicad.zig: pub fn flattenAndMergeNets has no /// doc comment
src/review.zig: pub const ReviewDoc (struct_) has no /// doc comment
src/serve/auth.zig: pub fn createSession has no /// doc comment
src/serve/notes.zig: pub const Note (struct_) has no /// doc comment
src/serve/notes.zig: pub const NoteStatus (enum_) has no /// doc comment
src/serve/notes.zig: pub const Notes (struct_) has no /// doc comment
src/serve/notes.zig: pub const TaskMutation (enum_) has no /// doc comment
src/serve/templates/account.zig: pub const Account (struct_) has no /// doc comment
src/serve/templates/account.zig: pub const ClientCreateForm (struct_) has no /// doc comment
src/serve/templates/account.zig: pub const ClientRow (struct_) has no /// doc comment
src/serve/templates/account.zig: pub const InviteCard (struct_) has no /// doc comment
src/serve/templates/account.zig: pub const OAuthClientsCard (struct_) has no /// doc comment
src/serve/templates/account.zig: pub const PasskeysCard (struct_) has no /// doc comment
src/serve/templates/account.zig: pub const UserRow (struct_) has no /// doc comment
src/serve/templates/account.zig: pub const UsersCard (struct_) has no /// doc comment
src/serve/templates/auth.zig: pub const InviteAccept (struct_) has no /// doc comment
src/serve/templates/auth.zig: pub const InviteExpired (struct_) has no /// doc comment
src/serve/templates/auth.zig: pub const Login (struct_) has no /// doc comment
src/serve/templates/auth.zig: pub const Setup (struct_) has no /// doc comment
src/serve/templates/library.zig: pub const Card (struct_) has no /// doc comment
src/serve/templates/library.zig: pub const ComponentDetails (struct_) has no /// doc comment
src/serve/templates/library.zig: pub const Library (struct_) has no /// doc comment
src/serve/templates/mcp_docs.zig: pub const Mcp (struct_) has no /// doc comment
src/serve/templates/mcp_docs.zig: pub const ParamRow (struct_) has no /// doc comment
src/serve/templates/mcp_docs.zig: pub const ToolCard (struct_) has no /// doc comment
src/serve/templates/oauth.zig: pub const Authorize (struct_) has no /// doc comment
src/serve/templates/pages.zig: pub const DesignCard (struct_) has no /// doc comment
src/serve/templates/pages.zig: pub const Home (struct_) has no /// doc comment
src/serve/templates/pages.zig: pub const ModuleCard (struct_) has no /// doc comment
src/serve/templates/pages.zig: pub const Navbar (struct_) has no /// doc comment
src/serve/templates/pdf_viewer.zig: pub const Page (struct_) has no /// doc comment
