# guardian-snapshot v1
src/bom.zig::BomEntry struct_
src/bom.zig::BomError value
src/bom.zig::FlatInfo struct_
src/bom.zig::applyBomUuids fn
src/bom.zig::collectFlatInstances fn
src/bom.zig::generateUuid fn
src/bom.zig::loadBom fn
src/bom.zig::netOverlap fn
src/bom.zig::netSignature fn
src/bom.zig::resolveIdentities value
src/bom_resolve.zig::ResolveError value
src/bom_resolve.zig::SetPropertyError value
src/bom_resolve.zig::resolveIdentities fn
src/bom_resolve.zig::setBomProperty fn
src/checks.zig::Severity enum_
src/commands.zig::CommandError value
src/commands.zig::cmdBuild fn
src/commands.zig::cmdCheck fn
src/commands.zig::cmdExportKicad fn
src/commands.zig::cmdExportReview fn
src/commands.zig::cmdServe fn
src/convert/alt_functions.zig::AltEntry struct_
src/convert/alt_functions.zig::AltError value
src/convert/alt_functions.zig::mergePinoutWithAlts fn
src/convert/alt_functions.zig::parseAltCsv fn
src/convert/alt_functions.zig::parseAltSource fn
src/convert/alt_functions.zig::parseAltXml fn
src/convert/footprint.zig::ConvertError value
src/convert/footprint.zig::convertFootprint fn
src/convert/footprint.zig::mapPadShape fn
src/convert/footprint.zig::mapPadType fn
src/convert/symbol.zig::ConvertError value
src/convert/symbol.zig::convertSymbol fn
src/convert/symbol.zig::generatePackage fn
src/convert/symbol.zig::generatePinout fn
src/convert/symbol_helpers.zig::PadInfo struct_
src/convert/symbol_helpers.zig::PinInfo struct_
src/convert/symbol_helpers.zig::collectPins fn
src/convert/symbol_helpers.zig::computeBodyBBox fn
src/convert/symbol_helpers.zig::emitPinGroup fn
src/convert/symbol_helpers.zig::emitSymbol fn
src/convert/symbol_helpers.zig::mapElectricalType fn
src/emit.zig::emitResolved fn
src/erc.zig::Severity value
src/erc.zig::Violation struct_
src/erc.zig::ViolationKind enum_
src/erc.zig::runErc fn
src/erc.zig::writeViolationsJson fn
src/eval/builders.zig::addPartToInstance fn
src/eval/builders.zig::buildGroup fn
src/eval/builders.zig::buildNote fn
src/eval/builders.zig::buildPort fn
src/eval/builders.zig::buildSubBlock fn
src/eval/builders.zig::emitDecoupleItems fn
src/eval/builders.zig::findPinFuncMap fn
src/eval/builders.zig::loadDesignFile fn
src/eval/builders.zig::loadFile fn
src/eval/builders.zig::parseSectionCalc fn
src/eval/builders.zig::parseSectionPort fn
src/eval/builders.zig::processPinForm fn
src/eval/builtins.zig::BuiltinError value
src/eval/builtins.zig::evalBuiltin fn
src/eval/builtins.zig::isBuiltin fn
src/eval/design_block.zig::evalDesignBlock fn
src/eval/electrical.zig::parse fn
src/eval/electrical.zig::parseSubForms fn
src/eval/env.zig::AssertionResult struct_
src/eval/env.zig::BlockRole enum_
src/eval/env.zig::CalcBlock struct_
src/eval/env.zig::CalcResult struct_
src/eval/env.zig::Check value
src/eval/env.zig::DesignBlock struct_
src/eval/env.zig::Drive enum_
src/eval/env.zig::ElectricalDecl struct_
src/eval/env.zig::ElectricalType enum_
src/eval/env.zig::Env struct_
src/eval/env.zig::Group struct_
src/eval/env.zig::Instance struct_
src/eval/env.zig::ModuleDef struct_
src/eval/env.zig::Net struct_
src/eval/env.zig::NetTie struct_
src/eval/env.zig::Note struct_
src/eval/env.zig::NoteRef struct_
src/eval/env.zig::Part struct_
src/eval/env.zig::PartPin struct_
src/eval/env.zig::PinGroup struct_
src/eval/env.zig::PinRef struct_
src/eval/env.zig::Port struct_
src/eval/env.zig::PortDirection enum_
