# guardian-snapshot v2
6 src/bench_layout.zig
1 src/bom.zig
4 src/bom_resolve.zig
4 src/commands.zig
4 src/convert/footprint.zig
2 src/convert/symbol_helpers.zig
3 src/coverage.zig
2 src/deflate.zig
3 src/diagram/classify.zig
9 src/diagram/collect.zig
45 src/diagram/layout.zig
7 src/diagram/lod.zig
1 src/diagram/membership.zig
36 src/diagram/render.zig
2 src/docgen.zig
4 src/emit.zig
27 src/erc.zig
29 src/eval/builders.zig
27 src/eval/design_block.zig
2 src/eval/electrical.zig
23 src/eval/evaluator.zig
1 src/eval/fmt.zig
8 src/eval/forms.zig
16 src/eval/ids.zig
16 src/eval/instance.zig
13 src/eval/modules.zig
1 src/eval/pin_enrichment.zig
5 src/eval/power_budget.zig
1 src/eval/power_sequencing.zig
1 src/eval/rails.zig
2 src/eval/special_forms.zig
3 src/eval/suggest.zig
3 src/eval/test_point.zig
1 src/eval/validate.zig
10 src/export_fab.zig
28 src/export_gerber.zig
7 src/export_kicad.zig
8 src/export_kicad_footprint.zig
5 src/export_kicad_model.zig
1 src/export_kicad_netlist.zig
9 src/fab_readiness.zig
6 src/gerber_verify.zig
4 src/import_fold.zig
4 src/import_fold_emit.zig
8 src/import_kicad.zig
13 src/kicad_pcb/writer.zig
1 src/leak_tests/checks.zig
1 src/leak_tests/diagram.zig
1 src/leak_tests/import_export.zig
9 src/leak_tests/placement.zig
2 src/leak_tests/render.zig
2 src/leak_tests/review_bom.zig
1 src/leak_tests/serve_request.zig
6 src/main.zig
1 src/paths.zig
32 src/placement/drc.zig
1 src/placement/geometry.zig
12 src/placement/layout_lint.zig
3 src/placement/module_policy.zig
96 src/placement/optimizer.zig
1 src/placement/outline.zig
2 src/placement/pad_shape.zig
31 src/placement/pour.zig
65 src/placement/router.zig
2 src/render_block_types.zig
14 src/render_html.zig
31 src/render_json.zig
15 src/render_pcb_png.zig
6 src/render_svg/branch.zig
18 src/render_svg/connection.zig
6 src/render_svg/context.zig
3 src/render_svg/draw.zig
2 src/render_svg/hub.zig
17 src/req_checks.zig
8 src/review_html.zig
3 src/review_json.zig
8 src/review_md.zig
2 src/serve.zig
5 src/serve/api.zig
8 src/serve/bom_html.zig
3 src/serve/component_info.zig
3 src/serve/component_search.zig
3 src/serve/datasheet_attach.zig
1 src/serve/design_diff.zig
3 src/serve/diag_format.zig
4 src/serve/digikey.zig
15 src/serve/edit.zig
2 src/serve/editor_page.zig
3 src/serve/footprint_preview.zig
3 src/serve/history.zig
12 src/serve/layout_match.zig
7 src/serve/library.zig
2 src/serve/library_3d.zig
2 src/serve/mcp.zig
59 src/serve/mcp_tools.zig
4 src/serve/modules.zig
6 src/serve/notes.zig
1 src/serve/page_cache.zig
2 src/serve/pages.zig
16 src/serve/pcb_describe.zig
148 src/serve/pcb_layout_page.zig
1 src/serve/pdf_viewer.zig
1 src/serve/plugin_tokens.zig
12 src/serve/rough_best.zig
2 src/serve/schematic_page.zig
10 src/serve/style_score.zig
30 src/serve/sync.zig
5 src/serve/templates/library.zig
2 src/serve/templates/mcp_docs.zig
8 src/serve/templates/pages.zig
5 src/serve/upload.zig
2 src/serve/upload_datasheet.zig
1 src/serve/upload_package.zig
3 src/serve/vfs.zig
1 src/sexpr/parser.zig
1 src/sexpr/printer.zig
2 src/sexpr/tokenizer.zig
